image_path,xmin,ymin,xmax,ymax,label
benja_18_gamma_1_4.png,248,456,278,481,Tree
benja_18_gamma_1_4.png,253,479,279,504,Tree
benja_18_gamma_1_4.png,161,437,212,496,Tree
benja_18_gamma_1_4.png,160,407,225,441,Tree
benja_18_gamma_1_4.png,144,298,197,340,Tree
benja_18_gamma_1_4.png,160,326,208,361,Tree
benja_18_gamma_1_4.png,189,345,229,376,Tree
benja_18_gamma_1_4.png,151,368,203,402,Tree
benja_18_gamma_1_4.png,144,352,182,378,Tree
benja_18_gamma_1_4.png,255,267,283,290,Tree
benja_18_gamma_1_4.png,202,276,220,311,Tree
benja_18_gamma_1_4.png,221,261,250,283,Tree
benja_18_gamma_1_4.png,215,279,239,316,Tree
benja_18_gamma_1_4.png,229,288,263,313,Tree
benja_18_gamma_1_4.png,336,296,367,316,Tree
benja_18_gamma_1_4.png,319,313,363,349,Tree
benja_18_gamma_1_4.png,352,421,418,449,Tree
benja_18_gamma_1_4.png,155,117,192,179,Tree
benja_18_gamma_1_4.png,173,127,249,221,Tree
benja_18_gamma_1_4.png,241,111,314,192,Tree
benja_18_gamma_1_4.png,288,180,324,221,Tree
benja_18_gamma_1_4.png,336,184,377,226,Tree
benja_18_gamma_1_4.png,334,144,378,186,Tree
benja_18_gamma_1_4.png,314,105,378,155,Tree
benja_18_gamma_1_4.png,321,229,366,267,Tree
benja_18_gamma_1_4.png,344,235,392,286,Tree
benja_18_gamma_1_4.png,155,0,218,35,Tree
benja_18_gamma_1_4.png,262,3,307,34,Tree
benja_18_gamma_1_4.png,303,0,335,27,Tree
benja_18_gamma_1_4.png,328,2,365,35,Tree
benja_18_gamma_1_4.png,252,44,300,86,Tree
benja_18_gamma_1_4.png,318,76,354,116,Tree
benja_18_gamma_1_4.png,47,98,78,130,Tree
benja_18_gamma_1_4.png,80,175,124,214,Tree
benja_18_gamma_1_4.png,52,214,78,232,Tree
benja_18_gamma_1_4.png,43,240,62,257,Tree
benja_18_gamma_1_4.png,32,217,60,242,Tree
benja_18_gamma_1_4.png,70,238,95,255,Tree
benja_18_gamma_1_4.png,80,219,103,240,Tree
benja_18_gamma_1_4.png,107,208,124,231,Tree
benja_18_gamma_1_4.png,95,237,124,263,Tree
benja_18_gamma_1_4.png,77,422,128,494,Tree
benja_18_gamma_1_4.png,107,274,130,292,Tree
benja_18_gamma_1_4.png,87,289,98,309,Tree
benja_18_gamma_1_4.png,104,301,122,321,Tree
benja_18_gamma_1_4.png,83,337,107,362,Tree
benja_18_gamma_1_4.png,102,336,123,358,Tree
benja_18_gamma_1_4.png,91,356,125,387,Tree
benja_18_gamma_1_4.png,58,431,91,452,Tree
benja_18_gamma_1_4.png,34,449,80,478,Tree
benja_18_gamma_1_4.png,151,188,190,227,Tree
benja_18_gamma_1_4.png,158,227,192,271,Tree
benja_18_gamma_1_4.png,184,224,227,264,Tree
benja_18_gamma_1_4.png,219,212,256,258,Tree
benja_18_gamma_1_4.png,269,230,295,256,Tree
benja_18_gamma_1_4.png,271,283,317,329,Tree
benja_18_gamma_1_4.png,232,310,277,342,Tree
benja_18_gamma_1_4.png,251,345,294,388,Tree
benja_18_gamma_1_4.png,270,324,305,351,Tree
benja_18_gamma_1_4.png,347,356,387,391,Tree
benja_18_gamma_1_4.png,353,66,394,99,Tree
benja_18_gamma_1_4.png,325,38,367,77,Tree
benja_18_gamma_1_4.png,297,31,331,76,Tree
benja_18_gamma_1_4.png,219,17,244,47,Tree
benja_18_gamma_1_4.png,221,0,260,24,Tree
benja_18_gamma_1_4.png,58,0,100,38,Tree
benja_18_gamma_1_4.png,36,13,66,43,Tree
benja_18_gamma_1_4.png,0,2,26,30,Tree
benja_18_gamma_1_4.png,92,46,117,68,Tree
benja_20_gamma_1_4.png,20,380,70,423,Tree
benja_20_gamma_1_4.png,5,427,38,461,Tree
benja_20_gamma_1_4.png,72,395,131,470,Tree
benja_20_gamma_1_4.png,7,533,32,563,Tree
benja_20_gamma_1_4.png,36,548,53,574,Tree
benja_20_gamma_1_4.png,57,552,78,576,Tree
benja_20_gamma_1_4.png,79,556,108,580,Tree
benja_20_gamma_1_4.png,92,140,124,175,Tree
benja_20_gamma_1_4.png,80,164,118,201,Tree
benja_20_gamma_1_4.png,47,174,100,217,Tree
benja_20_gamma_1_4.png,21,171,53,195,Tree
benja_20_gamma_1_4.png,2,162,29,199,Tree
benja_20_gamma_1_4.png,57,59,99,117,Tree
benja_20_gamma_1_4.png,12,56,44,82,Tree
benja_20_gamma_1_4.png,13,83,54,114,Tree
benja_20_gamma_1_4.png,230,479,262,509,Tree
benja_20_gamma_1_4.png,239,524,250,534,Tree
benja_20_gamma_1_4.png,239,534,254,542,Tree
benja_20_gamma_1_4.png,241,542,257,552,Tree
benja_20_gamma_1_4.png,241,552,256,563,Tree
benja_20_gamma_1_4.png,242,562,256,574,Tree
benja_20_gamma_1_4.png,245,573,259,586,Tree
benja_20_gamma_1_4.png,246,584,260,599,Tree
benja_20_gamma_1_4.png,247,598,261,610,Tree
benja_20_gamma_1_4.png,246,607,259,619,Tree
benja_20_gamma_1_4.png,229,454,248,471,Tree
benja_20_gamma_1_4.png,447,447,500,498,Tree
benja_20_gamma_1_4.png,418,515,456,553,Tree
benja_20_gamma_1_4.png,439,493,492,548,Tree
benja_20_gamma_1_4.png,320,584,360,619,Tree
benja_20_gamma_1_4.png,263,0,300,33,Tree
benja_20_gamma_1_4.png,264,59,303,102,Tree
benja_20_gamma_1_4.png,261,132,303,164,Tree
benja_20_gamma_1_4.png,259,97,306,137,Tree
benja_20_gamma_1_4.png,289,250,317,278,Tree
benja_20_gamma_1_4.png,295,385,329,416,Tree
benja_20_gamma_1_4.png,301,516,335,543,Tree
benja_20_gamma_1_4.png,363,601,387,620,Tree
benja_20_gamma_1_4.png,548,580,577,609,Tree
benja_20_gamma_1_4.png,501,561,529,588,Tree
benja_20_gamma_1_4.png,529,539,559,562,Tree
benja_20_gamma_1_4.png,527,600,558,620,Tree
benja_20_gamma_1_4.png,515,417,558,449,Tree
benja_20_gamma_1_4.png,374,294,434,370,Tree
benja_20_gamma_1_4.png,379,398,422,445,Tree
benja_20_gamma_1_4.png,462,404,514,454,Tree
benja_20_gamma_1_4.png,430,386,465,423,Tree
benja_20_gamma_1_4.png,539,434,620,559,Tree
benja_20_gamma_1_4.png,477,351,528,394,Tree
benja_20_gamma_1_4.png,429,267,478,314,Tree
benja_20_gamma_1_4.png,499,519,533,551,Tree
benja_20_gamma_1_4.png,496,476,543,519,Tree
benja_20_gamma_1_4.png,419,576,472,620,Tree
benja_20_gamma_1_4.png,569,590,613,620,Tree
benja_20_gamma_1_4.png,423,145,476,205,Tree
benja_20_gamma_1_4.png,430,221,471,262,Tree
benja_20_gamma_1_4.png,386,204,429,246,Tree
benja_20_gamma_1_4.png,504,105,572,161,Tree
benja_20_gamma_1_4.png,485,183,543,228,Tree
benja_20_gamma_1_4.png,463,163,510,201,Tree
benja_20_gamma_1_4.png,503,148,547,193,Tree
benja_20_gamma_1_4.png,574,190,620,245,Tree
benja_20_gamma_1_4.png,565,239,620,288,Tree
benja_20_gamma_1_4.png,477,253,542,344,Tree
benja_20_gamma_1_4.png,603,114,620,160,Tree
benja_20_gamma_1_4.png,576,120,607,162,Tree
benja_20_gamma_1_4.png,356,0,399,31,Tree
benja_20_gamma_1_4.png,402,0,446,36,Tree
benja_20_gamma_1_4.png,510,39,547,73,Tree
benja_20_gamma_1_4.png,546,4,577,32,Tree
benja_20_gamma_1_4.png,582,11,604,31,Tree
benja_20_gamma_1_4.png,562,39,607,81,Tree
benja_20_gamma_1_4.png,537,67,571,103,Tree
benja_20_gamma_1_4.png,220,340,243,353,Tree
benja_20_gamma_1_4.png,215,349,248,366,Tree
benja_20_gamma_1_4.png,221,367,240,379,Tree
benja_20_gamma_1_4.png,220,378,239,391,Tree
benja_20_gamma_1_4.png,223,391,240,409,Tree
benja_20_gamma_1_4.png,216,307,236,324,Tree
benja_20_gamma_1_4.png,205,176,231,197,Tree
benja_20_gamma_1_4.png,198,137,223,160,Tree
benja_20_gamma_1_4.png,189,30,211,48,Tree
benja_20_gamma_1_4.png,187,0,210,15,Tree
benja_20_gamma_1_4.png,193,80,214,94,Tree
benja_20_gamma_1_4.png,192,67,212,81,Tree
benja_20_gamma_1_4.png,186,56,205,68,Tree
benja_20_gamma_1_4.png,188,45,206,59,Tree
benja_20_gamma_1_4.png,193,90,208,108,Tree
benja_20_gamma_1_4.png,196,111,215,126,Tree
benja_20_gamma_1_4.png,198,123,218,140,Tree
benja_20_gamma_1_4.png,214,281,236,296,Tree
benja_20_gamma_1_4.png,213,293,233,308,Tree
benja_20_gamma_1_4.png,210,252,229,268,Tree
benja_20_gamma_1_4.png,207,264,228,280,Tree
benja_20_gamma_1_4.png,408,454,433,485,Tree
benja_20_gamma_1_4.png,472,539,496,569,Tree
benja_20_gamma_1_4.png,455,62,492,92,Tree
benja_20_gamma_1_4.png,452,29,482,69,Tree
benja_20_gamma_1_4.png,484,30,511,61,Tree
benja_20_gamma_1_4.png,500,0,516,26,Tree
benja_20_gamma_1_4.png,511,0,541,19,Tree
benja_20_gamma_1_4.png,509,17,539,44,Tree
benja_20_gamma_1_4.png,283,288,317,315,Tree
benja_20_gamma_1_4.png,318,320,349,351,Tree
benja_20_gamma_1_4.png,315,360,344,393,Tree
benja_20_gamma_1_4.png,322,402,355,444,Tree
benja_20_gamma_1_4.png,338,480,365,509,Tree
benja_20_gamma_1_4.png,288,462,330,502,Tree
benja_20_gamma_1_4.png,332,437,370,487,Tree
benja_20_gamma_1_4.png,308,535,342,571,Tree
benja_20_gamma_1_4.png,354,560,387,587,Tree
benja_20_gamma_1_4.png,295,103,338,150,Tree
benja_20_gamma_1_4.png,298,58,334,105,Tree
benja_21_gamma_1_4.png,340,423,394,471,Tree
benja_21_gamma_1_4.png,243,419,312,480,Tree
benja_21_gamma_1_4.png,0,574,94,620,Tree
benja_21_gamma_1_4.png,0,440,49,493,Tree
benja_21_gamma_1_4.png,27,251,79,314,Tree
benja_21_gamma_1_4.png,291,213,330,252,Tree
benja_21_gamma_1_4.png,256,221,300,249,Tree
benja_21_gamma_1_4.png,267,171,318,220,Tree
benja_21_gamma_1_4.png,137,80,179,113,Tree
benja_21_gamma_1_4.png,113,107,155,150,Tree
benja_21_gamma_1_4.png,146,38,199,80,Tree
benja_21_gamma_1_4.png,116,146,147,174,Tree
benja_21_gamma_1_4.png,72,125,107,165,Tree
benja_21_gamma_1_4.png,44,53,101,111,Tree
benja_21_gamma_1_4.png,27,117,69,172,Tree
benja_21_gamma_1_4.png,0,116,35,158,Tree
benja_21_gamma_1_4.png,349,49,404,102,Tree
benja_21_gamma_1_4.png,266,123,344,173,Tree
benja_21_gamma_1_4.png,274,82,318,127,Tree
benja_21_gamma_1_4.png,430,174,477,216,Tree
benja_21_gamma_1_4.png,62,0,104,28,Tree
benja_21_gamma_1_4.png,106,0,150,38,Tree
benja_21_gamma_1_4.png,513,263,572,304,Tree
benja_21_gamma_1_4.png,525,218,587,274,Tree
benja_21_gamma_1_4.png,529,389,595,446,Tree
benja_21_gamma_1_4.png,486,53,560,127,Tree
benja_21_gamma_1_4.png,571,14,620,68,Tree
benja_21_gamma_1_4.png,399,58,459,117,Tree
benja_21_gamma_1_4.png,516,192,560,230,Tree
benja_21_gamma_1_4.png,436,13,473,47,Tree
benja_21_gamma_1_4.png,368,12,430,45,Tree
benja_21_gamma_1_4.png,0,485,43,529,Tree
benja_22_gamma_1_4.png,509,571,602,620,Tree
benja_22_gamma_1_4.png,115,597,163,620,Tree
benja_22_gamma_1_4.png,163,599,183,620,Tree
benja_22_gamma_1_4.png,232,598,321,620,Tree
benja_22_gamma_1_4.png,190,596,221,620,Tree
benja_22_gamma_1_4.png,325,599,348,620,Tree
benja_22_gamma_1_4.png,347,598,369,620,Tree
benja_22_gamma_1_4.png,363,603,386,620,Tree
benja_22_gamma_1_4.png,483,594,505,619,Tree
benja_22_gamma_1_4.png,144,204,166,226,Tree
benja_22_gamma_1_4.png,162,205,183,226,Tree
benja_22_gamma_1_4.png,166,233,185,248,Tree
benja_22_gamma_1_4.png,143,230,164,256,Tree
benja_22_gamma_1_4.png,148,251,165,271,Tree
benja_22_gamma_1_4.png,155,299,193,319,Tree
benja_22_gamma_1_4.png,168,278,191,298,Tree
benja_22_gamma_1_4.png,143,280,167,299,Tree
benja_22_gamma_1_4.png,167,263,196,283,Tree
benja_22_gamma_1_4.png,138,168,157,190,Tree
benja_22_gamma_1_4.png,163,166,185,193,Tree
benja_22_gamma_1_4.png,199,160,220,182,Tree
benja_22_gamma_1_4.png,149,388,166,406,Tree
benja_22_gamma_1_4.png,151,419,170,432,Tree
benja_22_gamma_1_4.png,173,418,194,432,Tree
benja_22_gamma_1_4.png,162,400,189,417,Tree
benja_22_gamma_1_4.png,150,450,171,470,Tree
benja_22_gamma_1_4.png,150,470,169,489,Tree
benja_22_gamma_1_4.png,176,485,199,503,Tree
benja_22_gamma_1_4.png,170,466,190,485,Tree
benja_22_gamma_1_4.png,173,450,194,466,Tree
benja_22_gamma_1_4.png,229,449,250,464,Tree
benja_22_gamma_1_4.png,210,445,233,462,Tree
